エーデル・アーロ
集気光の上位潜在だっけ、ラピシュが半スタンス化したし要らんな --  2014-05-07 (水) 17:13:20
あくまで印象だとこれは弓特化Brで光戦弓は刀特化のサブの最高級品って感じ --  2014-07-28 (月) 12:16:32
こっちも技量要求だから刀特化でもマグの技量20ちょい振ってれば持てるぞ、ラピシュ取ってないと…あとは分かるな? --  2014-07-30 (水) 11:44:35
お前らエアプすぎ。他の弓と併用してPP回復用に割り切ったら属性なんか気にせずに1本あればよい。特にラピシュ中は集気ガンスラに持ち帰ることもできないけど、こいつならPPを一気に回復できるってのはかなりでかい。つまりどんなに強い弓が出ても腐らないってわけ。 --  2014-07-28 (月) 19:26:59
ラピシュ中はガンスラに持ち替えれない・・・ん?どういうことだ? --  2014-07-28 (月) 19:33:26
エアプブーメランじゃない。弓使ったことなさそう --  2014-07-29 (火) 02:39:22
そもそも素の攻撃力が頭一つ飛び抜けてるんだから属性気にするも何も・・・属性言われてるのも持ってない奴が貶せるのがそこだけだからだろw弓メインの奴なら属性含めてもこいつがいかに弓の中でもぶっ飛んでるかわかるよwま、弓自体ロマン武器だから属性云々言う奴は大人しくカタナ振っとけ --  2014-07-29 (火) 02:36:04
武器攻撃力が高いほど属性値の影響がでかくて、オロチ等と違って火力系潜在でないこの弓は属性値へかなり依存してる。属性は問題じゃないけど属性50にしづらいのが問題 --  2014-07-29 (火) 07:51:24
おいおい、ちゃんとコメントしようぜ。素朴の攻撃力が強いから属性気にならないって言ってるのに高いほど影響する?じゃあ、攻撃低い方がいいの?そもそもなんでオロチの潜在と比べてるの?筋違いでしょ。どっちにしろ属性50にしにくいの一緒だよね?嫉妬乙w --  2014-07-29 (火) 19:58:14
武器攻撃力に依存する武器は属性値高くないと力発揮できないって言ってるの。エーデル・アーロは属性値低いと属性値50の星10上位に火力負けるけどオロチアギトは滅牙やヤシャ以外の星11にも火力勝てるから。気に食わない意見を嫉妬乙とか他人煽る前にもうちょっと視野広く持ったほうが良いよ --  2014-07-29 (火) 20:22:10
エーデルさんの良さは火力じゃなくて扱いやすさ、煌気光だよ。火力を補えるだけの能力はある。 --  2014-07-29 (火) 20:37:59
まあオロチやヤスミ辺りは属性30程度でも星11上位クラスのダメージだせるし、サイコやこれなんかは継続火力って点で優秀、問題なのは属性50しても瞬間火力も継続火力も微妙な残りの星12 --  2014-07-30 (水) 11:31:18
枝1のお前も煽られた位で顔真っ赤にしてんなよw属性30でも11火力潜在50並の火力出るんだから十分だろ?そもそも火力求めるなら弓なんて持たないだろw --  2014-07-30 (水) 19:49:45
属性30でも11火力潜在50並みの火力計算ができないらしい 火力を求めるなら弓持たない弓GuBrとRaBrを敵に回している --  2014-08-02 (土) 10:33:09
文章が理解できてないらしい --  2014-08-02 (土) 10:43:47
ごめん、俺も理解できないわ。 どう考えても11の火力潜在10503並の火力なんて出ないし、そもそも弓はパニッシュの瞬間火力にしろ狙撃で一発を狙うにしろ火力が命だと思うけど…… --  2014-08-03 (日) 08:14:50
持ってない奴の弓運用方法だな。こいつに至っては回転率の戦い方だからダメージ的には11火力潜在並みに出るぞ、まぁ運用方法が違うことを念頭に書いて無かった俺にも非はあるが。 --  2014-08-03 (日) 11:02:49
ほとんどのコメントが持ってない連中がどうにかしてこれが無くてもいい理由を粗探ししてるのがすげーな --  2014-07-30 (水) 03:54:41
誰でも持ってるはずだぞ?エーデル♂アーロを・・・ --  2014-07-30 (水) 04:39:26
アッーーー!! --  2014-07-30 (水) 11:02:49
かわいそうな奴らだぜ全く、これダサいとかいってる奴もたいがい持ってない連中か、持ってても自キャラが不細工すぎて似合わない連中だろう。私見だがルーサーからエーデル・アーロ落ちた時は結構嬉しいもんだぞ --  2014-07-30 (水) 11:37:47
むしろ完全に忘れてたからビール画面に吹いたわ --  2014-07-30 (水) 19:51:03
12なんてドロするわけないと思ってたから、いまいち頭が働かなかったことを覚えている(๑º ロ º๑) --  2014-07-30 (水) 21:00:40
冷静にスクショ撮ってた --  2014-07-31 (木) 16:47:51
発射音と特殊エフェクトが思ってたよりかなり良かった。もう一本はよ --  2014-08-01 (金) 01:25:07
欲しいんだがでない・・・本当にでない・・・ --  2014-08-02 (土) 10:55:59
とりあえず気主が屑だって事が分かった。自惚れてんじゃねーよ --  2014-08-11 (月) 12:05:20
俺はこれカッコイイし12には憧れもあるから欲しいけど持ってる連中が強くないって言う意見に対して「嫉妬乙」とか言ってるのも苦しいと思うわ。 実際に強さで見たらうーん……って感じだと思うよ。 趣味としてはありだけど --  2014-08-03 (日) 08:26:27
問題は強くないって言ってる奴のほとんどが「持ってない」んだよ。こいつは単純計算できる火力潜在じゃないんだから使っても無い奴が強くないって言ったらそりゃ失笑もんだろ? --  2014-08-03 (日) 11:09:45
エアプ多すぎて困る 属性38しかないけどPP回復で愛用してるわ ラピシュ発動中に限りガンスラでつんつんより速い そもそも持ってないのに強い弱いどうしてわかるんだ?(まあ俺もここまで回復早いとは思ってなかったけど) あとは8月27日のアプデで弓は強化確定しているからそこからが本番だ --  2014-07-31 (木) 22:04:08
強い弱いって言ってる人のほとんどは、潜在がどうこうよりも12特有の属性値上げづらさの事だと思うよ --  2014-07-31 (木) 22:09:10
まあ確かにこの武器そのまま使おうとするとつらいかもしれないな 12これしかまだないし -- 木主 2014-07-31 (木) 22:47:09
こいつは強くは無いからなwただ他の弓と比べるとPPの面ですっげえ快適なんだよな。もう他の弓持てんわ・・・ --  2014-08-01 (金) 20:39:06
PSUの時とるのめっちゃ苦労した(おもにTA)から一生使っていきたいな。ところで私のアーロ何処ですか --  2014-08-02 (土) 17:50:48
PSPo2の時とるのめっちゃ苦労した(おもに鎮魂曲)から一生使っていきたいな。ところで俺のアーロ何処ですか --  2014-08-11 (月) 15:05:13
PSPo2iの時とるのめっちゃ苦労した(おもに舞2∞)から一生使っていきたいな。ところで俺のアーロ何処ですか --  2014-08-15 (金) 19:17:16
リカルバリ10503≧エーデルアーロ10303だからな?ゴミ火力なんだから1本だけしかないならPP回復用に割り切ったほうがいいよ ちなみにヒュリオロア10503≧エーデルアーロ10503な --  2014-08-02 (土) 18:16:30
1050"3"の"3"の部分に対してまったく比較ができてないことにいい加減気付きたまえ。その3は潜在のことだろう? --  2014-08-02 (土) 18:37:12
威力しか見れないような人がPP回復潜在武器のページ来られてもねぇ --  2014-08-02 (土) 18:51:02
数字のことばっかり指摘してるけど、よく比較されてる弓と+10時点での射撃値の差が100~120あるのは、属性値の差20でひっくり返るものなのかね?潜在に関しても点撃や死風と比べられれば費用対効果で、エーデルが劣ることも十分考えられるが、なんで審判と比較してるんだ… --  2014-08-02 (土) 19:19:32
連投で申し訳ないが、ここで言う費用対効果はPP対ダメージのこと。強化費用ではない。 --  2014-08-02 (土) 19:25:55
じゃあ それ費用対効果って言わねぇだろwww --  2014-08-03 (日) 00:46:17
射撃差たった120しかないんだから属性20差でひっくり返るのは当たり前だろ? 潜在が審判ってところになんで突っ込んでるのか知らないけど、ディオティグ10503>エーデル1030、サザンクロス10503>エーデル1050な 威力面じゃどっち道ゴミだから持ち替えた方がいいんじゃね? --  2014-08-03 (日) 04:07:11
いやはや、夏ですなぁ・・・ --  2014-08-03 (日) 10:59:12
オイオイ回転率が比じゃないだろうよwまさか70レベル帯のボスが火力潜在だと一撃で倒せるってか?w --  2014-08-03 (日) 11:05:31
まあ弓自体趣味武器以外の何者でもないからどうでもいいなw --  2014-08-04 (月) 01:01:54
もうおとなしくカタナ握ってろよ…wお前にとっちゃどの弓だってゴミ火力なんだろ? --  2014-08-03 (日) 13:52:34
木主は弓使ったことないのにこれ手に入れて、無理やりコメントしに来たんだよ・・・察してあげよう --  2014-08-03 (日) 15:53:24
そうか、運がいいなおめでとう!武器パレの1つくらいは弓にした方がいいぞ、ゴミ火力じゃない弓だってあるだろうし。 --  2014-08-03 (日) 23:13:45
それならサイコ<バイオ杖になるな --  2014-08-14 (木) 07:18:54
それとこれとは話が違うと思うよ・・・。まぁこのゲームは火力出すよりかはレア武器掘りを楽しむ事が目的にある気がするし、数字にとらわれず見た目で遊べたら一番なんだけどねぇ --  2014-08-15 (金) 14:14:46
高貴な者=人格に気品がある者じゃないかと --  2014-08-04 (月) 23:38:03
それだとこのコメント欄のやつらはほぼアウトだね 俺は気品あふれる高貴な者だからヴァルギリスでケツ丸出しでもアーロさんが出てくれたんだな、納得 --  2014-08-05 (火) 00:18:10
結論:高貴さは関係ない --  2014-08-05 (火) 00:21:15
高貴な紳士やな --  2014-08-05 (火) 00:50:29
奇遇だな、俺はフンドシでケツ丸出しでもアーロ出てくれたわ --  2014-08-05 (火) 18:39:57
よく分かったこれからは濡れバスタオルで歯医者いくわ --  2014-08-05 (火) 20:03:23
エーデル・アーロも略せばエロみたいなもんやし、本当にエロい奴には来るかもしれない(暴論) --  2014-08-14 (木) 02:54:35
高貴とはケツ丸出しのことだったのか。つまり俺に足りないのはケツを愛する心だというのか --  2014-08-14 (木) 12:56:26
高貴な者が持つことを許すとは言ってない。高貴じゃない者に出ないとも言ってない --  2014-08-18 (月) 15:29:58
これ出たけど、格好いいか?カラフル過ぎて少し下品。つーかBr専用とかいらねぇ…別なのがよかった --  2014-08-10 (日) 13:48:03
うざいからキャラデリしとけ --  2014-08-10 (日) 13:59:12
色よりも矢がグニャリと曲がってるのがすごいブサイク --  2014-08-20 (水) 12:55:32
俺にもついに12が・・・きたああああああああwww --  2014-08-10 (日) 14:52:17
こらこら、ここはガルウィンドのページじゃないぞ?笑 --  2014-08-10 (日) 15:20:25
まずダルスバーレイがでねーわ、ルーサー弓のSWがこれにたどり着くのは数年後だな --  2014-08-12 (火) 15:53:36
逆にエーデル出た後少し経ってからダルスバーレイが出たな --  2014-08-13 (水) 02:06:02
エーデルワイス --  2014-08-12 (火) 22:47:24
お前らの努力次第でエーデルイーオーが手に入るぞ!エーデル・アーロじゃなくても高貴なアークスになれる! --  2014-08-13 (水) 14:47:25
果たしてイオちゃんは高貴なのだろうか --  2014-08-14 (木) 09:15:29
少なくともイオちゃんに群がる俺らは高貴じゃない --  2014-08-14 (木) 12:52:34
まあなんだかんだ言ってもカタナ主流なのに要求値の時点でゴミ化が決まってるよね・・・(-∧-;) ナムナム --  2014-08-11 (月) 12:31:23
何であと2週間議論するの待てないのお前ら --  2014-08-12 (火) 23:38:47
このサイトのコメ欄にコメする奴なんて皆バカだから仕方ない -- ブーメラン? 2014-08-14 (木) 02:57:14
おいおいそれはちg…否定できねえ --  2014-08-14 (木) 23:45:48
だがそんなコメをするお前らが大好きだ --  2014-08-15 (金) 02:35:25
あまりにも発言マナーの悪い木だと思いましたのでコメントを一部削除しました。再掲の依頼がありましたら載せます。ここはあくまでもエーデル・アーロのコメントを記載する項目ですので、一方的に批判する内容や本来の目的に著しく乖離するようなコメントは避けて頂きますようお願いいたします。 --  2014-08-15 (金) 03:38:17
削除の前にコメントアウト。わかる? --  2014-08-15 (金) 05:55:32
わざわざコメントアウトまでして残す内容じゃなかったので、削除で構わないと思う。 --  2014-08-15 (金) 11:55:13
基本的にはCOすべきとは思うけどね・・・でも無駄すぎる言い争いなんて削除したい気持ちは凄く分かる --  2014-08-15 (金) 13:58:49
是非ナヴトルスのとこでもやっていただきたい --  2014-08-15 (金) 18:06:18
(´・ω・`)らんらんが思うにこの子の強さは攻撃力じゃなくて弓使いならわかるPP管理のストレスが無いことだと思うの --  2014-08-18 (月) 17:56:48
(´・ω・`)また最強厨やカタナマンが、どこからともなく沸いて来る気がするの --  2014-08-18 (月) 20:59:32
(´・ω・｀)らんらんは難しい事考えない。偽物は出荷よー --  2014-08-18 (月) 23:22:38
(´・ω・｀)まだブレとマグ育成中で実戦経験ないけど試し打ちしてみるとSEとキラキラが素敵なの育成終わるのが楽しみなの --  2014-08-19 (火) 00:24:14
(´・ω・`)報酬期間中にちゃんと強化スキップ蓄えておくのよ。らんらんがビーチシェード投げ売りしてあげるから有効活用してあげてね。 --  2014-08-19 (火) 12:24:18
(´・ω・`)この武器に限らず潜在が違う武器を比べるのってすごい不毛だと思うんだけどらんらんだけかしらね --  2014-08-19 (火) 00:42:55
一回のバニネメでエーデルが20万、その他の10503弓が30万ダメージ与えられるとすると(数値は適当)与えるダメージ量はエーデルの完敗だけど、討伐速度に関してはPP回収が早く2回目の出が早いエーデルが早い。与ダメージ量と討伐速度をごっちゃにして考えるからややこしくなるんだと思う。エーデルは2〜4回バニネメが必要な相手に関しては強い。中ボス向けかな? --  2014-08-06 (水) 21:21:46
まあビブラスとか体力の多いボス相手の長期戦であるほどこいつの潜在が活きるのは間違いないけど、PP吐ききったら集気ガンスラにもちかえて一気に回復したほうが早いんだよね。そもそも弓の通常射撃は命中率が悪すぎてな・・・。新スキルでどこまで命中率が改善されるかにも懸かってる。 --  2014-08-07 (木) 11:55:39
強弓は敵に向けてチャージして居ない通常攻撃を長銃の様に複数射撃って少しずつPP回復するのでは無くて、チャージした通常攻撃で一度に多くPPを回復するものだと私は思う。ラピシュ中か否かと言うのが大きな違いではあるけれど、最大PPを盛って置けば、ラピシュ中にチャージ通常攻撃で全快すれば良いのでは無いだろうか。特にエーデル・アーロに置いては、煌気光潜在とラピシュで、チャージ通常攻撃で簡単にPPを全快出来る。エーデルを持って居ると集気光潜在持のガンスラに持ち替えようとは思わないと思う。命中率が悪いと言うのは、ノンチャ通常攻撃で小さな的に対して遠距離から狙えば、確かにそう感じるかも知れないが、チャージするか近距離から撃てば、そんなに命中率が悪いとは思わない。銃系の武器と同じ様に扱おうとするから命中率が悪く感じるのでは無いだろうか。長文駄文失礼した。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-08-07 (木) 13:23:18
言ってることムチャクチャなんだが 一発で多く回復しようと数発で細かく回復しようと関係なく、一定時間でどれほどPP回復できるかどうかが問題 命中率も接近かチャージ必須っつってる時点でガンスラに劣ってるじゃねえか ラピシュ中ならPP200でも盛ってない限り他の弓でも即回復する 逆にラピシュCT中ならこれ持ってても周期ガンスラのほうがいいんだし、わざわざこれを使う理由がない 属性50にできたら使えば?って程度 --  2014-08-13 (水) 12:52:27
12ってだけで使う理由になるんじゃない?使う理由が無いと言えるのは使った事ある人だけだし使った事ある人なら火力落としてでも使うレベルの使い勝手。そもそも火力求めるなら弓使わないしあえて拘りで弓使ってるならガンスラに持ち替えるとか本末転倒だろ? --  2014-08-20 (水) 17:03:41
の方の言う通りだと思うのですが、の方の言う様に集気光銃剣でも良いと言うのも一理有ると感じたので、ビアンコパラソーレを潜在3(集気光)にして、エーデル・アーロとの比較検証が出来る状態を用意してみました。自分で考えろと言われるやも知れませんが、具体的に如何言う検証方法を取ったら良いでしょうか。駄文失礼しました。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-08-20 (水) 21:29:46
最大の欠点だと思うのは、ラピシュが60秒しか持たないということ。ラピシュ中はPP回収効率が抜きん出て良いけど、長期戦になると途中でラピシュが切れるため息切れ感は避けられないのが現状だな。ラピシュこそ効果時間の延長等の改善が今後必要なスキルだと思ってる。 -- 弓はエーデル・アーロしか持てなくなった者? 2014-08-09 (土) 05:16:26
そう、それだ。その点エーデルちゃんなら、他の強弓よりPP回復が早いし、ラピシュの効果時間が延長され無くても使えて、される事でさらに有用な武器に成る。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-08-10 (日) 07:01:22
そうだ、ウォンドラバーズのようにラピシュも半永続化…これだ! --  2014-08-30 (土) 00:14:17
普通に弓使ってて通常攻撃よりも自然回復でのほうがPP回復多いなら20%もPP回復上がらないことになる --  2014-08-14 (木) 10:22:46
ユーノーカリス自分着ているからエーデルアーロ似合いそう… --  2014-08-25 (月) 13:47:52
うん、ユーノーカリスとか似合うよ。実装時期が同じでしばらくその格好だったし、いまもその格好でたまにうろうろしてる。でも今日初めてエーデル・アーロ持ちのふんどしアークスを見掛けて、ふんどしも悪くないな、と思いました。 --  2014-08-26 (火) 03:44:01
今日フレンドがエーデル・アーロ取った…とてもがっかり… --  2014-08-26 (火) 16:32:08
気持ちはわかるがフレなら祝ってやれ --  2014-09-07 (日) 09:02:38
ドナルド「アーロ!」 --  2014-08-26 (火) 13:55:30
コココッ…コケコッコォー!! -- クックドゥドゥルドゥー? 2014-08-27 (水) 13:44:26
煌気光超強化でアーロ大勝利か? --  2014-08-27 (水) 14:16:18
3で80%ってマジだったんか・・・ --  2014-08-27 (水) 15:41:35
一気にぶっ飛んだ性能になったなw --  2014-08-27 (水) 15:53:40
強化されて嬉しいんだがな・・・2本目拾わなきゃ(属性値31) --  2014-08-27 (水) 15:57:06
おっそうだな(属性26) --  2014-08-28 (木) 01:45:47
おっそうだな(属性26) --  2014-08-28 (木) 01:45:54
おっそうだな(未取得) --  2014-08-28 (木) 16:47:53
おっそうだな(ゴッドハンド火24) --  2014-08-29 (金) 15:36:41
おっそうだな(ガルウィンド風36) --  2014-08-30 (土) 04:17:56
キューブ100個で属性1とかでもいいから12の属性強化の手段を…(属性32) --  2014-08-30 (土) 16:21:01
???「強化の際に使うと属性が1上がるアイテムをスクラッチに入れます」 --  2014-09-01 (月) 00:45:16
おっそうだな(闇22) --  2014-09-05 (金) 13:21:17
だからこっちはPP回収専門にして攻撃は光戦弓にすれば属性値なんか関係ねーつってんだろ(属性値25) --  2014-08-28 (木) 16:39:58
最早属性や光戦必要無いレベルの回転率だぞw --  2014-08-29 (金) 07:16:59
EP3に入ってから弓が結構強化されたように感じるけど、この弓使ってるからなのかな?Br自体が減ってることもあるが、マルチでカタナ振ってる人はいるけど弓使ってる人なんて滅多に見ない。 --  2014-08-30 (土) 19:41:43
結局これないとPPサイクルが最悪だしね。 ガンスラ持ち替えてたりだとか面倒な事しつつ使うくらいならカタナ振るかRaやるっていう。 俺も報酬期間にこれ完成させて弓使う --  2014-08-30 (土) 20:06:10
サブRaかGuの自分はボスにおいては特に問題ないし、PPまわりのスキルもあるし通常攻撃でも雑魚殺せる程度になったからなくてもそんなに困りはしないんだけど、12が取引可になったらこいつは弓におけるガルミラみたいな扱いになりそうな気がする --  2014-08-31 (日) 08:28:12
ボスならともかく雑魚にはあんまり範囲ないしな・・・ --  2014-09-01 (月) 05:42:07
グラヴィティやバニシュからのトレンシャルやらペネトレとか雑魚に有効なチャージ系範囲PAあるけど、色んなPA組み合わせたり肩越しに切り替えたりで、扱う人のプレイ方法で差が出るし、敷居が高いのかも知れない。 --  2014-09-01 (月) 12:36:24
弓特化だとシャープシューターがあるRaBrにしてる人も多いんじゃない?、RaBrなら道中はガンスラなりランチャーなりだろうし、ただまぁRaBrだとこの弓装備できんけど・・・ --  2014-09-04 (木) 11:11:22
潜在でいっきに化けたなぁ……ルーサー不人気すぎてテコ入れしたのか --  2014-08-31 (日) 14:56:19
ルーサーにもレアカタナ実装早よ。 --  2014-09-02 (火) 14:21:06
敗者ニキが不人気とか表出ろよ包茎 --  2014-09-02 (火) 16:32:12
ほんの少し罵倒しただけで思い切り殴りかかる下衆先輩オッスオッス --  2014-09-05 (金) 13:23:46
まじw下衆ニキw --  2014-09-18 (木) 15:44:44
これゲットしたからせっかくだし弓特化でRa入れてやろうと思うんだけど やるとしてもBrRaになっちゃうよね RaBrでサザンクロスとか持ってたほうがやっぱり強い? --  2014-09-04 (木) 16:16:58
与ダメならその通り。ただ、こいつなら適当に通常入れるだけでPP回収できてPA撃ちまくれる。他の弓はそれができないから対雑魚でイマイチ扱いされるがコイツだけは特別。 --  2014-09-04 (木) 20:47:27
ぶっちゃけPPいくらあってもPAの範囲が狭くて瞬発力もないから対雑魚ならランチャー使ったほうがマシなんだがな 弓の真価はボス戦でこそ発揮されるんだし、シャプシュ分の差をこの潜在で埋められるかどうかにあるんじゃないか? --  2014-09-04 (木) 21:16:03
雑魚は全職ランチャーでボスはコレで瞬殺してるんだけどBR/REでも相当強いよ。ランチャーで雑魚戦しててPPなくなったらこいつでPP回復すればいいからね。どちらかといえばこの武器が初心者用だと思う。 --  2014-09-09 (火) 12:21:39
両端でレリーズできそう --  2014-09-05 (金) 11:39:36
さくらちゃん、今日も素敵ですわ! --  2014-09-16 (火) 23:07:08
遂にうちにもお嫁に来てくれたエーデルたん。出してくれた敗者ニキに感謝 --  2014-09-05 (金) 16:23:22
高貴な人しか持てないらしいがチームで豚面つけてる下品なホモ野郎が持ってた。ホモは高貴ってはっきりわかんだね。 --  2014-09-09 (火) 13:28:55
高貴=神 神=GO GO=ホモ ホモ=高貴 これは確定ですね間違いないGOisGOD --  2014-09-13 (土) 04:08:26
マイペンイズビッグを思い出した --  2014-09-15 (月) 02:06:52
要求技量がつらすぎるな・・・SPに一切ステ上昇スキル振らない場合、BrRaでもBrHuでも種族次第ではマグをかなり特化させなきゃ絶望的。また、高要求打撃武器(オロチアギトやフブキキザン)と併用して装備する場合、はっきりいってニュマ子じゃ不可能に近い --  2014-09-11 (木) 12:06:24
これ装備のために射撃145、技量30のマグ作ってやっとこさ装備出来たよ… -- [[   ]] 2014-09-11 (木) 23:20:25
ゴメン…上の物だけどよく読んでなかった。それなら打撃154技量21でSPで技量に4振りでフブキキザンギリ装備可ですね -- [[   ]] 2014-09-11 (木) 23:29:23
ああ～ エーデルなんとかほしいんじゃ～＾ --  2014-09-13 (土) 17:54:58
エーデルイーオー「やあ。」 --  2014-09-14 (日) 11:16:24
なんかエーデル出る予感がするんだぜーなんでかなーエーデル泥する予感がビンビンするんだぜー(こんだけ言ったら出て来るだろ?) --  2014-09-15 (月) 01:14:41
エーデル体操第一!ゼンチ!> --  2014-09-15 (月) 17:49:28
これサブGuで持つのってあり?さすがにサブTeとBoではやらないけど、Guでも火力きついですかね? --  2014-09-17 (水) 15:58:04
どうしてもTマシを握りたいとかじゃない限りは普通ないかな、まずサブGuで得られる恩恵の内の一つであるアタックPP(ryがエーデル持ってりゃそこまで必要でないってのもあるし、火力アップになるスキルであるゼロレンジも弓と相性が良いとは言えない、そこは主さんの腕次第になるが。ハイタイムはメインGu専用だしな。PKは(ry。ともかく、サブGuは他の…というかサブRaに比べるとどうしても使い勝手が悪くなってしまうのが現状、ただ最初にも言った通りどうしてもTマシを握りたいのであればありえないということはないんじゃないかな、長文失礼。 --  2014-09-17 (水) 16:37:16
こんな動画を見つけたわ、ロマンなのは間違いないだろうが。実用性についてはわからぬ --  2014-09-17 (水) 16:47:31
肝心の動画を貼り忘れ、出荷されてくる --  2014-09-17 (水) 16:48:41
大雑把に計算してみたけど、潜在3+ラピシュアドバンス5だとチャージ1HITにつき普段は16、ラピシュ中は22.6回復するの? なかなかイカれた数値だなあ…… --  2014-09-17 (水) 06:06:00
通常攻撃が当てられる敵がいる場合、PP気にせず戦えるよw・・・・でもREで持ちたいよ(泣 --  2014-09-17 (水) 08:36:05
REってなんだRaのことか…?それなら っクラフト --  2014-09-17 (水) 13:00:05
12ってクラフトできたっけか・・・? --  2014-09-17 (水) 13:05:47
できないというかむしろできたらやるのか・・・? --  2014-09-17 (水) 14:14:19
12はクラフト出来ないんだな…知らなかったよ、、、 -- ここぎぬっしー? 2014-09-17 (水) 16:05:52
仮にできたとしても弓は単発火力だからダメージのブレめっちゃ気になると思う --  2014-09-18 (木) 03:38:04
HAHAHAそのための技量モリモリ装備ですよ(射撃OPのついてない防具を見ながら) --  2014-09-18 (木) 03:56:32
そもそもメインで持つよりRaで強くなる現状がおかしいよな。頑張ってBrで使え --  2014-09-19 (金) 14:48:10
Raをメインクラスに据えた方が火力が高く成るからと、強弓はRaで持てないと駄目だと多くの人に言われてしまうのは悲しい。運営には如何にか、Brの方が強くRaで持っても良い様な感じに上手く調整して欲しいと思うが、エーデル・アーロちゃんはBrで持った方が強く、強弓ブレイバーとして居続けられるのが嬉しい。PP問題についても撥ね帰す事が出来て楽しい。嗚呼、可愛いなぁ…何て可愛い強弓なんだ! -- エーデル・アーロちゃんは高貴な者の嫁? 2014-09-19 (金) 21:02:01
嫁とかいうと茜みたいになるからやめとけ --  2014-09-19 (金) 21:05:49
なんかラピシュがBr専用になりそう。カタコンは刀はHuで持った方が強いってのを解消するためだったし --  2014-09-19 (金) 21:19:34
あんなの後付で体のいい理由をあてがっただけだよ。エアプすぎて気付かなかったFiBrのリミブレエスケープを潰すために慌ててそういうことにしたって大体の人は気付いてる。 --  2014-09-20 (土) 07:58:27
まぁRaBrにしたところでメイン職武器を喰うほど強いわけじゃないんですけどね(過去のHu武器から目を逸らしながら) --  2014-09-20 (土) 19:15:28
じゃあなんでFiBoでフィーバータイムが成立してるんでしょうw要するに何も学んでないし考えてない --  2014-09-21 (日) 02:25:51
何の話題の木なんだここw --  2014-09-22 (月) 15:15:18
いつになれば高貴な弓が俺のPSO2に実装されるかの木だろ(錯乱) --  2014-09-22 (月) 17:36:47
ブレの修正来るしクラフトも有力な選択肢になるんじゃね?レシピさえ追加されれば --  2014-09-23 (火) 03:21:32
あまり考えたくないが、そのうち星12がビジフォン解禁されて、みんな星12武器を持つようになる頃には、エーデル・アーロは今のハードリカーブ並の相場になるんだろうな…。利用度が低い武器の悲しい宿命さね -- 12弓利用アークス? 2014-09-22 (月) 21:56:46
堀当てた人には悪いが、それを待ち望んでいる人達もいるんだ…うん出来ることなら自堀したいんだけどな。まぁ需要が少ないとはいえハード程相場が落ち込むことはないと思うから安心せい --  2014-09-23 (火) 03:00:32
というか買う時に安い事が不遇武器の利点だと開き直ってるよ(白目)どんどん安くなってくれ、どうせ教職イナゴは弓使わんだろ…… --  2014-09-23 (火) 03:23:39
自分もそれを待ってる。属性50にしたくてうずうずしてるんだ --  2014-09-23 (火) 11:24:55
思ったけどチケないと買えないから同じじゃね?ww --  2014-09-23 (火) 12:36:46
それは言ってはいけない(戒め) --  2014-09-23 (火) 14:32:47
同時に雑魚12がアドクエ的な奴でドロップするはずだからそれをチケットにすればおk --  2014-09-28 (日) 12:16:14
これ超欲しいんですが(半ギレ) --  2014-09-23 (火) 15:20:01
そういやこの弓で撃った矢の色って金色っぽくて通った後が少しキラキラしてるんだな --  2014-09-23 (火) 15:08:32
未だにロビーでもってる人を見たことがない。エーデルマン・・・どこにいるんだ・・・ --  2014-09-25 (木) 19:05:59
一応、持ってはいるけど強化すんの面倒なのとBrほとんど使わないから倉庫に永久保存してる・・・。 --  2014-09-28 (日) 13:50:06
俺も肥やしだなぁ。要求は設定ミスを疑う数値だしマグは特化しかもってないから装備不可能 --  2014-10-02 (木) 03:32:19
煌気強化で一気に化けたな --  2014-09-26 (金) 08:07:53
Raだが鑑定で光30で手に入れてしまったんだが・・・当たり・・・なのよね・・・? --  2014-09-25 (木) 06:50:28
人にもよるが個人的にはハズレ。弓()だしね --  2014-09-25 (木) 15:42:33
は煽りなので鵜呑みにしない方いい。Brで弓使ってる上でこれ以上使いやすい弓はない。まあBrやらないなら使う機会は無いだろうな、Raやらないけどヤスミ落ちたやつと同じ。当たりハズレは自分で考えろ。 --  2014-09-25 (木) 18:17:00
当たりだと思って、これを機にBrはじめてみるよ。装備できるのはしばらく先になりそうだが・・・ --  2014-09-25 (木) 19:34:55
素直に羨ましい、大事に使うんだ --  2014-09-25 (木) 23:45:44
浦山、当たりかって? 長いことコヤツを求め続けてる弓Buにとっては大当たりでしかないよ!(血涙 --  2014-09-25 (木) 21:40:37
(´・ω・`)弓Bu=弓ブタかしら?ナカーマ --  2014-09-27 (土) 15:21:14
(´・ω・｀)今更だけど気づいたわ、ちょっとドナドナされてくる -- こぎぬっしー? 2014-09-28 (日) 07:25:26
BrHuでこれとコンゴウ持って姫騎士プレイしたいんだけどアベスタの方がいいのかな?最初ウィークにしてたんだけどコンゴウが悲しいダメージになったの。 --  2014-09-28 (日) 12:08:54
