
2: 無記無記名  2011/05/02(月) 19:31:53.02  ID:VWJKbnjWコンテストに出るときだけぢゃね
789: 無記無記名  2012/03/11(日) 13:48:35.19  ID:qvv8fkh6どうせ見せかけの筋肉なんだし見た目がすべてだよ
794: 無記無記名  2012/03/12(月) 06:14:31.66  ID:uNBUeTkcそれが統計学を使えばそんな公式なくても計算出来るんですよ。統計学の名誉のために言っておきますが、統計学は適当でも当てずっぽうでもありませんよ統計学は現代科学を支える屋台骨と言ってもいいと思います統計学を当てずっぽうというのであれば、現代物理とその上になりたつ科学のほぼ全てが当てずっぽうという事になっちゃいますよ。
797: 無記無記名  2012/03/12(月) 20:42:00.80  ID:Auq4dQ+Fテメェの正確な体脂肪率がほしいのに統計での憶測で数字出されてるから文句言ってるんじゃねぇの?
799: 無記無記名  2012/03/12(月) 21:46:31.46  ID:OfpQK/0hあ、家庭用の体脂肪計は「計」じゃないね測ってるんじゃなく、計算してるだけ。あれは計算機だよ。公式に個人データ入力して計算するだけで体脂肪出ましたってね＾＾
802: 無記無記名  2012/03/12(月) 23:44:10.17  ID:bwIDeFR1あんま体脂肪低いと風引きやすくなったりするらしいよ
803: 無記無記名  2012/03/13(火) 00:02:55.07  ID:8mtrvMmI体温下がりやすいからかな。あとスポーツ選手全般はトレーニングで毎日体力消耗してるので風邪ひきやすい。特に長距離、マラソン選手は体力消耗半端ないので風邪やばい。
806: 無記無記名  2012/03/13(火) 08:21:01.26  ID:5muelqPkそれまでバカだったのがトレ始めて少し賢くなったんだろ心配しなくともトレ続けて脳筋になればまたひかなくなる
808: 無記無記名  2012/03/13(火) 09:08:26.86  ID:7dcBkrhQ古いTANITAと新しいTANITAを買って比べた。新しいほうが3%くらい低く数値がでた。
810: 無記無記名  2012/03/13(火) 12:14:46.83  ID:Yp+k2kol脂肪率は、同じ機種で同じ時間に計って、日々の変化を見れば、ちゃんと意味あるよ。一つの絶対的な値には意味ないけど。だから、他人と比べるんじゃなくて、過去の自分と比べる
811: 無記無記名  2012/03/13(火) 14:25:49.75  ID:PxltlQhHhttp://beebee2see.appspot.com/i/azuY2J3_BQw.jpgまさしく俺今18%
812: 無記無記名  2012/03/13(火) 15:45:07.75  ID:keqLr/Cu>>811写真の撮り方からしてキモイ
820: 無記無記名  2012/03/14(水) 12:11:44.28  ID:M+Gdyyir>>811レスラー体型かい
822: 無記無記名  2012/03/14(水) 12:23:35.86  ID:Sii7AuWH>>811お!こんなところでサイクロンシェイカーユーザー発見w
815: 無記無記名  2012/03/13(火) 21:23:38.60  ID:ECSWUK+xあまり低くても風邪引いたり体調壊しやすくなる。浮かなくなるとかアスリートでもない限りあんまりメリットないだろ
816: 無記無記名  2012/03/13(火) 21:32:46.05  ID:SijaKdL3体脂肪計はアテにならないと聞いている。正確なのは、ノギスで皮下脂肪の厚さを計る方法らしい。ホントのところは、どうなのかな?
817: 無記無記名  2012/03/13(火) 23:27:22.00  ID:bSoj/ksz見た目はよくないけど18%くらいが一番快適というか不自由なく過ごせるかな10%くらいまで下げると間食が欲しくてしょうがない
819: 無記無記名  2012/03/14(水) 09:32:47.57  ID:JzCfd5YTラガーマンはガチムチが多いタックル等の強い衝撃から内蔵を守るのに脂肪は重要な役割を果たすからな体脂肪率気にしてチマチマ食べるより、モリモリ食べてガンガン運動するのが強くなる近道
821: 無記無記名  2012/03/14(水) 12:20:23.04  ID:djbQcdxb俺はレスナー体型になりたい
824: 無記無記名  2012/03/14(水) 18:00:52.76  ID:aLADIxio腹筋はそこそこ鍛えてることを前提にそこそこカットが出るのは何パー位ですかね?
829: 無記無記名  2012/03/17(土) 17:15:33.81  ID:HvDj+iiz>>824へその横つまんで厚みが10mm未満ならOK%を基準にしても、一般的な体脂肪計のバラつきが±10%を超えてたりするので目安にさえならない。
830: 無記無記名  2012/03/17(土) 19:32:43.54  ID:fdvgPu0K皮下脂肪測定器が5000円くらいで売ってるから、それを参考にするのも面白そうだね。
832: 無記無記名  2012/03/22(木) 11:05:39.55  ID:RCDuBzoVなんでエラが増量してるんだよw
833: 無記無記名  2012/03/26(月) 10:54:10.42  ID:G9PkLLSF体鍛えると皆同じような顔つきになるね
834: 無記無記名  2012/06/10(日) 00:35:39.88  ID:p9wm7FLa>>833なんねーよ
835: 無記無記名  2012/06/28(木) 00:32:47.18  ID:mIu08Nzz鍛えてる人って顔になんか特徴あるよね目の上の骨が出てて、なんか精悍な感じがあるあれは羨ましい
839: 無記無記名  2012/07/21(土) 18:22:17.67  ID:4D+zPMk/>>835昔がりがりだったがそのときから目の上の骨出てた…ここの骨でてる人は鍛えたがりな遺伝子でも持ってるのかな
837: 無記無記名  2012/07/13(金) 00:57:49.37  ID:itQp/XxQ体脂肪の上下って体重にほぼそのまま影響しますよねしかもパワーにも影響するから驚く
842: 無記無記名  2012/07/27(金) 10:31:58.25  ID:cQPOrGquん・・・・まぁ好みの問題だよ。健康診断だけはきっちりやっとこうな。
851: 無記無記名  2012/07/28(土) 08:02:20.50  ID:NhO1VFNS俺は176.7cmだが177cmと公称する。
852: 無記無記名  2012/07/28(土) 10:14:09.21  ID:fbsPvPn3今、精密に測ったら、17.8センチあった。みんなは?
853: 無記無記名  2012/07/28(土) 10:33:19.63  ID:9TH8yFoo精密っていうと根元の上から?下から?
857: 無記無記名  2012/08/01(水) 23:54:46.34  ID:bryEhTqs兄貴は18%以下かな?http://long.2chan.tv/jlab-long/s/long1343829546379.jpg
858: 無記無記名  2012/08/02(木) 00:09:02.69  ID:hzZkyEBi時代は今、デブマッチョが新しい
863: 無記無記名  2012/10/17(水) 12:18:27.77  ID:YzS820J2×ガリ標準体型標準体型ちょいデブ
867: 無記無記名  2012/10/30(火) 17:29:34.10  ID:ftdulCau俺大学の授業で、ちゃんとしたカプセルみたいなやつに包まれて体脂肪測ったことあるよ。180/67で9.2%だった。
873: 無記無記名  2012/12/05(水) 12:34:13.27  ID:dHpjlIjm体脂肪率なんて目安にもならんだろwデブヤセ判定はアナログで皮下脂肪厚測定の方がよっぽど信頼性高いよ。内臓脂肪まではわからんけどさ、誤差のおおきい体脂肪計なんて目安にならん。
874: 無記無記名  2012/12/06(木) 21:54:05.34  ID:UHZPT+UC数字よりも見た目が全て
875: 無記無記名  2012/12/06(木) 22:35:47.78  ID:6mzsIsYO家庭用の体脂肪計(体組成計)ってのは筋肥大を目的としたトレをしてる人の筋肉は脂肪と判定しちゃうんでしょ?だからこのウ板にいる人ならかなり高めに出ちゃうんじゃないのかな?私はここではいわゆる標準体重以下のガリだから15%だけど、ここの筋肉自慢の人達はどのくらいなの?知人に大会出場経験のあるビルダーがいるけど、そいつの場合30%以上で表示されちゃうみたいだけど、ここの人達もそういう人多いのかな?
878: 無記無記名  2012/12/07(金) 15:29:42.94  ID:GRMznybj極端に絞れた体型の人が抵抗力弱いのは普段の有酸素運動などのハード仕事量のトレーニングで体力を奪われて抵抗力が下がってるってのも一因にある。マラソン選手が風邪ひきやすいのはそこ。故障で半年ほど練習休む(またはウォーキングのみ)とまったく調子よくなる。
880: 無記無記名  2012/12/08(土) 01:01:27.17  ID:Ji+wY/r6見た目なら理想は10%前後だな男性なら疾病率が低いのは20%前後らしいな低すぎても免疫力が弱くなる高すぎたら循環器系疾病リスク増大だし
882: 無記無記名  2012/12/09(日) 00:08:06.62  ID:xZjIbIokそれは40%でいいよね
884: 無記無記名  2012/12/09(日) 08:34:24.99  ID:eftI9pQVビルダーは風邪引きやすいから冬は30%くらいのデブになるのか?
891: 無記無記名  2012/12/11(火) 13:32:14.35  ID:txL8PC3D>>884ビルダーはオフで大概体脂肪率20%ぐらいだよ、筋量があるからちょっと脂肪が乗っただけでデブに見えるけど30%もない。
885: 無記無記名  2012/12/11(火) 06:19:41.55  ID:dw7Jh7E7筋トラー、風邪ひかない、
887: 無記無記名  2012/12/11(火) 11:05:48.26  ID:eFYpXDc+http://www.dotup.org/uploda/www.dotup.org3720108.jpg_pP1V4mowetyK8ScxVPUu/www.dotup.org3720108.jpg以前は13%くらいだったけど、今は168cm70kg20.5%。女性よりも体脂肪あるので、有酸素もやりたいけど、それ以上に筋トレが楽しいからね。
888: 無記無記名  2012/12/11(火) 11:31:28.84  ID:YvFqbgp0>>88720%もあるようには見えない。家庭用なんちゃって体脂肪計で測ったんだろw
892: 無記無記名  2012/12/11(火) 22:56:08.32  ID:hXUd96Jt俺もパッと見>>887くらいだけど、腰周りとヘソの下に贅肉ついてきた… ('A`)
890: 無記無記名  2012/12/11(火) 12:46:08.86  ID:pJMbeptQ俺が今17%くらいだけどカットでないし微妙な体だよ
893: 無記無記名  2012/12/13(木) 18:05:07.31  ID:ahISKnAddokdo island is Corean territoryjaps need to say 「I'm so sorry」for All South Corean peoples
894: 無記無記名  2012/12/14(金) 07:54:00.52  ID:YmEYdMiACorean???=Korean世界の常識ですw(=´∀｀)人(´∀｀=)いやー、いつも笑わせてくれて有難う!
898: 無記無記名  2012/12/15(土) 22:13:54.36  ID:ZCd5/w5whttp://www.youtube.com/watch?v=g3QNLCe4x_I俺はこの女くらいの皮下脂肪がいい。でも痩せすぎか顔がやつれてるようにも見える。
900: 無記無記名  2012/12/16(日) 13:41:48.52  ID:K411/BhT>>898女としては、結構、筋肉あるほうだね。ガリガリよりずっといいけどな。
902: 無記無記名  2013/01/02(水) 02:22:04.77  ID:yDzZPW9Z炭水化物を控えて夜食べないようにして空腹で寝る、酒は飲まない週2回のジム通い、この生活だったら特に運動しなくても14%くらいにはなるこれに食事に脂肪を控える 甘いものや嗜好品を食べない有酸素運動をガッツリと趣味レベルの筋トレこれで10%前後イケるこれより下はマジでアスリート、サプリとか食事とかに気を遣うセミプロレベルじゃないと無理もともと小食とか食うのが嫌いな人は10%とかたまにいるよねアンガールズとか松田龍平みたいな感じの奴
903: 無記無記名  2013/01/03(木) 00:24:21.99  ID:0BG4C0dO>週2回のジム通い、この生活だったら特に運動しなくても14%くらいにはなる 何しにジム行くんだ?
907: 無記無記名  2013/01/08(火) 22:37:11.82  ID:/Yq6iD9rガリでも腹だけ出た難民体型だな
908: 904  2013/01/10(木) 21:08:26.43  ID:r7XD+hIkまさかの49.9kgで体脂肪15.5% wwwwオワタ・・・ちょっとライス食べただけなのに・・。夜は麦飯とはいえどもこれからは控えよう。
909: 無記無記名  2013/01/11(金) 00:59:21.97  ID:tlkrjwUw>>908炭水化物抜きダイエットは、成功する人「も」いるってーだけだよどんなダイエットでも、成功する人はいるさあと体脂肪率は水分によって変動するから、細かい事は気にすんな決まった時間にはかると良いよ〜
910: 無記無記名  2013/01/11(金) 01:12:07.06  ID:JTUvse8B市販の体脂肪率計なんてかなりいい加減だしな本当の数値知りたかったら大学病院とかに行って本格的に計らないと市販のは増減より数値が安定してればそれでいいよ
911: 無記無記名  2013/01/11(金) 23:01:03.15  ID:69CptiMr何をどうしようが体重減ろうが、体脂肪率は20〜22%です。タニタで乗って測る体重計ですが、一体なんなんでしょうか?これで全身の体脂肪率測れるのでしょうか?それとも下半身の体脂肪率でしょうか?
917: 無記無記名  2013/01/12(土) 06:43:02.76  ID:85nq2X3+>>911俺、腕のやつと体重計タイプどっちも持ってたけど、体重計タイプは+5%位だったよそれ以来、体脂肪率は計らなくなったな見た目が全てだと思ってる
912: 無記無記名  2013/01/11(金) 23:56:21.05  ID:FVuKvHrZ俺のドリテックのなんか筋トレすればするほど、体重変わらずなのに体脂肪率はどんどん上がっていく。
914: 無記無記名  2013/01/12(土) 04:11:39.78  ID:o1r0dwBQあと、俺のは水飲んだらその分当然体重が増えるが体脂肪率も上がるんだ。理屈では水分によりインピーダンスが下がって、体脂肪率も飲む前より低く表示されるようになる筈なんだろ?俺のおかし過ぎるから買い変えようかと思ってるんだが、家庭用ので少しはマトモなのあんのかね?実売価格で1万円くらい出してもよい。
915: 無記無記名  2013/01/12(土) 05:44:13.13  ID:nSvB8+7u機種により測定値異なるhttp://www.syouhisya.or.jp/test/k416.pdf体脂肪率などの数値は、各メーカーが独自のデータで算出しているので、機種により異なりました。
916: 無記無記名  2013/01/12(土) 05:45:11.31  ID:nSvB8+7uこの「データで算出」ってのが笑えない。測定じゃねえだろ!ってw
920: 無記無記名  2013/01/13(日) 00:07:51.46  ID:+jO7+ll6ジムに置いてあるインボディ(300万くらいする)ならマシなくらいで、家庭用のはあてにならない
921: 無記無記名  2013/01/13(日) 00:08:55.11  ID:pWqLrxSU人間ドックのオプションで本格的に体脂肪率はかれるみたいよ
924: 無記無記名  2013/01/14(月) 21:09:33.34  ID:VriPAJBcこれで170センチ65キロ体脂肪15%http://i.imgur.com/TkcqN.jpg
930: 922  2013/01/15(火) 03:57:19.81  ID:ejUjRQB/>>924体脂肪はいいとして、その体重でそこまで絞れるんだ!60kg越えたらどうしようってビクビクしてたwあと有酸素なら自転車いいよ。5万くらいのスポーツバイク
931: 無記無記名  2013/01/15(火) 06:07:49.57  ID:UR22F4wWどうせやるならこのくらいやれhttp://4.bp.blogspot.com/-EQEg9KnZJUM/Tba7B-lwYxI/AAAAAAAAHHQ/YFnnG2I_nfw/s1600/andreas%2Bmunzer%2B3.jpghttp://storage.sfd.pl/1/images2005/20051229082516.jpg
932: 無記無記名  2013/01/15(火) 06:41:32.57  ID:7I4Mmazu>>931 ( ゛゜'ω゜')  なんかキモい・・・
936: 無記無記名  2013/01/17(木) 22:11:24.97  ID:l/36je8S皮下脂肪はマジで落ちないよ、内臓脂肪は割りとすぐ落ちるけど食事は高たんぱく低カロリーで考えればいい、慣れて来ると食品の成分表見て考えるの楽しくなって来る
937: 無記無記名  2013/01/17(木) 22:13:08.60  ID:kZZZlwjP>>936ほとんど鶏胸肉皮なしか牛ももくらいしかたべないんだけどな…あと野菜。運動たらないのかも
938: 無記無記名  2013/01/18(金) 01:09:59.12  ID:tatIfzqW胸肉、脂質も多かったと思うけどささみとかツナ缶(水煮タイプ)を主食にしろ
939: 無記無記名  2013/01/18(金) 13:34:05.43  ID:f10yZ+ch>>938胸肉は脂質低いよササミも胸だよねプロテインしっかりのむかあ
940: 無記無記名  2013/02/19(火) 12:01:40.23  ID:XFATC1QW家庭用で出た値そのものは信用できないだろうけど増量期減量期を通して、数字の推移は信用できる?
941: 無記無記名  2013/02/20(水) 13:30:14.59  ID:TdExbVP6俺BMI20なのにオムロンで18.4%とか出るよ死にたい。
942: 無記無記名  2013/03/18(月) 22:59:47.89  ID:fnbx9Jtp>>941そんなもんじゃん
943: 無記無記名  2013/03/21(木) 12:16:46.73  ID:4cqVqHf8どこかの番長さんみたいな身体でしょこれ脂肪の上に筋肉が乗っかってる
転載元http://engawa.2ch.net/test/read.cgi/muscle/1304332063/
体脂肪率は18%くらいがベストだろ | 2chスポーツまとめ
